Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close
1/21/2020 16:00:00,104.58,1/21/2020 16:00:00,18.09,1/21/2020 16:00:00,47.82,1/21/2020 16:00:00,143.56,1/21/2020 16:00:00,47.3,1/21/2020 16:00:00,11.66,1/21/2020 16:00:00,141.86,1/21/2020 16:00:00,38.52
1/22/2020 16:00:00,104.49,1/22/2020 16:00:00,18.31,1/22/2020 16:00:00,47.9,1/22/2020 16:00:00,144.01,1/22/2020 16:00:00,47.44,1/22/2020 16:00:00,11.37,1/22/2020 16:00:00,143.38,1/22/2020 16:00:00,39.04
1/23/2020 16:00:00,103.02,1/23/2020 16:00:00,18.78,1/23/2020 16:00:00,46.96,1/23/2020 16:00:00,142.2,1/23/2020 16:00:00,45.65,1/23/2020 16:00:00,11.77,1/23/2020 16:00:00,143.65,1/23/2020 16:00:00,38.63
1/24/2020 16:00:00,102.03,1/24/2020 16:00:00,18.61,1/24/2020 16:00:00,45.93,1/24/2020 16:00:00,140.08,1/24/2020 16:00:00,44.59,1/24/2020 16:00:00,11.71,1/24/2020 16:00:00,142.92,1/24/2020 16:00:00,38.5
1/27/2020 16:00:00,100.24,1/27/2020 16:00:00,18.45,1/27/2020 16:00:00,46.47,1/27/2020 16:00:00,135.9,1/27/2020 16:00:00,44,1/27/2020 16:00:00,11.44,1/27/2020 16:00:00,142.14,1/27/2020 16:00:00,38.25
1/28/2020 16:00:00,100.41,1/28/2020 16:00:00,18.68,1/28/2020 16:00:00,46.23,1/28/2020 16:00:00,138.37,1/28/2020 16:00:00,44.04,1/28/2020 16:00:00,11.73,1/28/2020 16:00:00,142.44,1/28/2020 16:00:00,38.58
1/29/2020 16:00:00,99.84,1/29/2020 16:00:00,18.68,1/29/2020 16:00:00,46.33,1/29/2020 16:00:00,136.06,1/29/2020 16:00:00,43.32,1/29/2020 16:00:00,12.94,1/29/2020 16:00:00,141.73,1/29/2020 16:00:00,37.05
1/30/2020 16:00:00,98.19,1/30/2020 16:00:00,18.55,1/30/2020 16:00:00,45.43,1/30/2020 16:00:00,137.81,1/30/2020 16:00:00,44.14,1/30/2020 16:00:00,12.73,1/30/2020 16:00:00,143.83,1/30/2020 16:00:00,37.43
1/31/2020 16:00:00,96.3,1/31/2020 16:00:00,17.96,1/31/2020 16:00:00,44.23,1/31/2020 16:00:00,138.31,1/31/2020 16:00:00,43.19,1/31/2020 16:00:00,12.45,1/31/2020 16:00:00,142.02,1/31/2020 16:00:00,37.62
2/3/2020 16:00:00,99.27,2/3/2020 16:00:00,17.98,2/3/2020 16:00:00,43.91,2/3/2020 16:00:00,141.32,2/3/2020 16:00:00,42.66,2/3/2020 16:00:00,12.26,2/3/2020 16:00:00,142.51,2/3/2020 16:00:00,36.96
2/4/2020 16:00:00,101.38,2/4/2020 16:00:00,18.42,2/4/2020 16:00:00,43.61,2/4/2020 16:00:00,144.73,2/4/2020 16:00:00,44.28,2/4/2020 16:00:00,12.58,2/4/2020 16:00:00,143.22,2/4/2020 16:00:00,37.63
2/5/2020 16:00:00,100.54,2/5/2020 16:00:00,18.5,2/5/2020 16:00:00,45.45,2/5/2020 16:00:00,141.37,2/5/2020 16:00:00,44.59,2/5/2020 16:00:00,12.86,2/5/2020 16:00:00,144.3,2/5/2020 16:00:00,37.81
2/6/2020 16:00:00,100.27,2/6/2020 16:00:00,18.4,2/6/2020 16:00:00,45.92,2/6/2020 16:00:00,142.7,2/6/2020 16:00:00,44.6,2/6/2020 16:00:00,12.95,2/6/2020 16:00:00,144.33,2/6/2020 16:00:00,38.44
2/7/2020 16:00:00,99.44,2/7/2020 16:00:00,17.97,2/7/2020 16:00:00,44.22,2/7/2020 16:00:00,141.02,2/7/2020 16:00:00,44.74,2/7/2020 16:00:00,12.83,2/7/2020 16:00:00,145.37,2/7/2020 16:00:00,38.45
2/10/2020 16:00:00,100.02,2/10/2020 16:00:00,18.15,2/10/2020 16:00:00,43.75,2/10/2020 16:00:00,142.59,2/10/2020 16:00:00,44.66,2/10/2020 16:00:00,12.91,2/10/2020 16:00:00,145.66,2/10/2020 16:00:00,38.34
2/11/2020 16:00:00,100.02,2/11/2020 16:00:00,15.12,2/11/2020 16:00:00,44.06,2/11/2020 16:00:00,141.01,2/11/2020 16:00:00,44.79,2/11/2020 16:00:00,12.85,2/11/2020 16:00:00,146.08,2/11/2020 16:00:00,38.17
2/12/2020 16:00:00,103,2/12/2020 16:00:00,15.45,2/12/2020 16:00:00,45.21,2/12/2020 16:00:00,141.85,2/12/2020 16:00:00,46.02,2/12/2020 16:00:00,13.16,2/12/2020 16:00:00,146.08,2/12/2020 16:00:00,38.04
2/13/2020 16:00:00,103.37,2/13/2020 16:00:00,15.13,2/13/2020 16:00:00,44.77,2/13/2020 16:00:00,140.9,2/13/2020 16:00:00,46.07,2/13/2020 16:00:00,12.94,2/13/2020 16:00:00,146.47,2/13/2020 16:00:00,38.31
2/14/2020 16:00:00,103.54,2/14/2020 16:00:00,15.45,2/14/2020 16:00:00,44.07,2/14/2020 16:00:00,139.54,2/14/2020 16:00:00,46.09,2/14/2020 16:00:00,12.83,2/14/2020 16:00:00,146.99,2/14/2020 16:00:00,38.25
2/18/2020 16:00:00,102,2/18/2020 16:00:00,15,2/18/2020 16:00:00,43.46,2/18/2020 16:00:00,139.14,2/18/2020 16:00:00,46.15,2/18/2020 16:00:00,12.75,2/18/2020 16:00:00,145.6,2/18/2020 16:00:00,38.26
2/19/2020 16:00:00,102.46,2/19/2020 16:00:00,14.96,2/19/2020 16:00:00,43.31,2/19/2020 16:00:00,141.3,2/19/2020 16:00:00,45.97,2/19/2020 16:00:00,12.61,2/19/2020 16:00:00,145.53,2/19/2020 16:00:00,38.44
2/20/2020 16:00:00,102.53,2/20/2020 16:00:00,14.94,2/20/2020 16:00:00,43.43,2/20/2020 16:00:00,140.37,2/20/2020 16:00:00,46.02,2/20/2020 16:00:00,12.53,2/20/2020 16:00:00,145.16,2/20/2020 16:00:00,38.61
2/21/2020 16:00:00,100.25,2/21/2020 16:00:00,14.57,2/21/2020 16:00:00,42.36,2/21/2020 16:00:00,138.97,2/21/2020 16:00:00,45.82,2/21/2020 16:00:00,12.25,2/21/2020 16:00:00,145.85,2/21/2020 16:00:00,38.55
2/24/2020 16:00:00,95.91,2/24/2020 16:00:00,14.14,2/24/2020 16:00:00,41.4,2/24/2020 16:00:00,133.01,2/24/2020 16:00:00,44.6,2/24/2020 16:00:00,11.86,2/24/2020 16:00:00,142.64,2/24/2020 16:00:00,38.05
2/25/2020 16:00:00,92.9,2/25/2020 16:00:00,13.46,2/25/2020 16:00:00,40.71,2/25/2020 16:00:00,128.19,2/25/2020 16:00:00,43.17,2/25/2020 16:00:00,11.32,2/25/2020 16:00:00,141.1,2/25/2020 16:00:00,37.35
2/26/2020 16:00:00,92,2/26/2020 16:00:00,13.04,2/26/2020 16:00:00,38.87,2/26/2020 16:00:00,123.36,2/26/2020 16:00:00,42.22,2/26/2020 16:00:00,10.95,2/26/2020 16:00:00,141.98,2/26/2020 16:00:00,37.1
2/27/2020 16:00:00,88.55,2/27/2020 16:00:00,12.55,2/27/2020 16:00:00,37.55,2/27/2020 16:00:00,118.04,2/27/2020 16:00:00,41.05,2/27/2020 16:00:00,10.39,2/27/2020 16:00:00,136.37,2/27/2020 16:00:00,35.73
2/28/2020 16:00:00,89.38,2/28/2020 16:00:00,12.48,2/28/2020 16:00:00,36.41,2/28/2020 16:00:00,117.65,2/28/2020 16:00:00,40.43,2/28/2020 16:00:00,10.88,2/28/2020 16:00:00,132.03,2/28/2020 16:00:00,35.22
3/2/2020 16:00:00,92.68,3/2/2020 16:00:00,12.49,3/2/2020 16:00:00,36.48,3/2/2020 16:00:00,119.98,3/2/2020 16:00:00,42.52,3/2/2020 16:00:00,11.21,3/2/2020 16:00:00,137.58,3/2/2020 16:00:00,37.18
3/3/2020 16:00:00,90.93,3/3/2020 16:00:00,12.2,3/3/2020 16:00:00,35.17,3/3/2020 16:00:00,116.45,3/3/2020 16:00:00,41.44,3/3/2020 16:00:00,10.88,3/3/2020 16:00:00,135.58,3/3/2020 16:00:00,36.3
3/4/2020 16:00:00,93.79,3/4/2020 16:00:00,12.39,3/4/2020 16:00:00,35.95,3/4/2020 16:00:00,119.18,3/4/2020 16:00:00,42.5,3/4/2020 16:00:00,10.95,3/4/2020 16:00:00,142.39,3/4/2020 16:00:00,38.18
3/5/2020 16:00:00,90.58,3/5/2020 16:00:00,11.73,3/5/2020 16:00:00,34.16,3/5/2020 16:00:00,113.98,3/5/2020 16:00:00,40.77,3/5/2020 16:00:00,10.08,3/5/2020 16:00:00,138.1,3/5/2020 16:00:00,37.18
3/6/2020 16:00:00,88.36,3/6/2020 16:00:00,11.14,3/6/2020 16:00:00,34.98,3/6/2020 16:00:00,115.27,3/6/2020 16:00:00,40.37,3/6/2020 16:00:00,9.4,3/6/2020 16:00:00,137.26,3/6/2020 16:00:00,37.03
3/9/2020 16:00:00,84.11,3/9/2020 16:00:00,9.91,3/9/2020 16:00:00,34.48,3/9/2020 16:00:00,104.35,3/9/2020 16:00:00,37.88,3/9/2020 16:00:00,8.21,3/9/2020 16:00:00,130.16,3/9/2020 16:00:00,34.69
3/10/2020 16:00:00,88.3,3/10/2020 16:00:00,10.29,3/10/2020 16:00:00,35.87,3/10/2020 16:00:00,111.46,3/10/2020 16:00:00,39.1,3/10/2020 16:00:00,8.85,3/10/2020 16:00:00,134.14,3/10/2020 16:00:00,35.85
3/11/2020 16:00:00,84,3/11/2020 16:00:00,9.99,3/11/2020 16:00:00,30.56,3/11/2020 16:00:00,105.51,3/11/2020 16:00:00,37.91,3/11/2020 16:00:00,8.21,3/11/2020 16:00:00,129.75,3/11/2020 16:00:00,34.52
3/12/2020 16:00:00,74.2,3/12/2020 16:00:00,8.75,3/12/2020 16:00:00,27,3/12/2020 16:00:00,91.81,3/12/2020 16:00:00,34.94,3/12/2020 16:00:00,7.23,3/12/2020 16:00:00,115.34,3/12/2020 16:00:00,31.33
3/13/2020 16:00:00,75.58,3/13/2020 16:00:00,9.48,3/13/2020 16:00:00,26.92,3/13/2020 16:00:00,102.52,3/13/2020 16:00:00,39.33,3/13/2020 16:00:00,7.85,3/13/2020 16:00:00,127.45,3/13/2020 16:00:00,34.47
3/16/2020 16:00:00,66.79,3/16/2020 16:00:00,8.33,3/16/2020 16:00:00,21.19,3/16/2020 16:00:00,95.01,3/16/2020 16:00:00,36.04,3/16/2020 16:00:00,6.66,3/16/2020 16:00:00,113.09,3/16/2020 16:00:00,31.81
3/17/2020 16:00:00,69.84,3/17/2020 16:00:00,8.96,3/17/2020 16:00:00,18.6,3/17/2020 16:00:00,93.53,3/17/2020 16:00:00,38.22,3/17/2020 16:00:00,7.08,3/17/2020 16:00:00,127.72,3/17/2020 16:00:00,33.74
3/18/2020 16:00:00,68.04,3/18/2020 16:00:00,7.39,3/18/2020 16:00:00,16.87,3/18/2020 16:00:00,88.8,3/18/2020 16:00:00,35.68,3/18/2020 16:00:00,6.6,3/18/2020 16:00:00,120.92,3/18/2020 16:00:00,32.85
3/19/2020 16:00:00,70.34,3/19/2020 16:00:00,8.01,3/19/2020 16:00:00,18.61,3/19/2020 16:00:00,94.93,3/19/2020 16:00:00,35.94,3/19/2020 16:00:00,6.48,3/19/2020 16:00:00,117.34,3/19/2020 16:00:00,31.15
3/20/2020 16:00:00,67.45,3/20/2020 16:00:00,7.23,3/20/2020 16:00:00,16.81,3/20/2020 16:00:00,85.98,3/20/2020 16:00:00,33.37,3/20/2020 16:00:00,6.52,3/20/2020 16:00:00,103.93,3/20/2020 16:00:00,28.45
3/23/2020 16:00:00,62.8,3/23/2020 16:00:00,7.14,3/23/2020 16:00:00,17.03,3/23/2020 16:00:00,85.76,3/23/2020 16:00:00,34.17,3/23/2020 16:00:00,6.11,3/23/2020 16:00:00,105.18,3/23/2020 16:00:00,26.77
3/24/2020 16:00:00,72.33,3/24/2020 16:00:00,8.01,3/24/2020 16:00:00,19.55,3/24/2020 16:00:00,98.12,3/24/2020 16:00:00,34.64,3/24/2020 16:00:00,7.01,3/24/2020 16:00:00,113.84,3/24/2020 16:00:00,28.09
3/25/2020 16:00:00,79.01,3/25/2020 16:00:00,8.24,3/25/2020 16:00:00,20.88,3/25/2020 16:00:00,100.73,3/25/2020 16:00:00,33.57,3/25/2020 16:00:00,7.56,3/25/2020 16:00:00,112.5,3/25/2020 16:00:00,28.4
3/26/2020 16:00:00,84.3,3/26/2020 16:00:00,8.76,3/26/2020 16:00:00,21.99,3/26/2020 16:00:00,105.36,3/26/2020 16:00:00,36.74,3/26/2020 16:00:00,8.12,3/26/2020 16:00:00,120.26,3/26/2020 16:00:00,30.6
3/27/2020 16:00:00,83.23,3/27/2020 16:00:00,8.32,3/27/2020 16:00:00,21.74,3/27/2020 16:00:00,96.4,3/27/2020 16:00:00,34.57,3/27/2020 16:00:00,7.62,3/27/2020 16:00:00,120.46,3/27/2020 16:00:00,29.84
3/30/2020 16:00:00,85.38,3/30/2020 16:00:00,8.41,3/30/2020 16:00:00,22.14,3/30/2020 16:00:00,99.8,3/30/2020 16:00:00,35.49,3/30/2020 16:00:00,7.89,3/30/2020 16:00:00,125.48,3/30/2020 16:00:00,30.23
3/31/2020 16:00:00,82.74,3/31/2020 16:00:00,8.06,3/31/2020 16:00:00,21.26,3/31/2020 16:00:00,96.6,3/31/2020 16:00:00,34.38,3/31/2020 16:00:00,7.94,3/31/2020 16:00:00,120.1,3/31/2020 16:00:00,29.15
4/1/2020 16:00:00,79.23,4/1/2020 16:00:00,7.45,4/1/2020 16:00:00,17.78,4/1/2020 16:00:00,94.92,4/1/2020 16:00:00,32.42,4/1/2020 16:00:00,7.04,4/1/2020 16:00:00,118.12,4/1/2020 16:00:00,28.05
4/2/2020 16:00:00,80.14,4/2/2020 16:00:00,6.89,4/2/2020 16:00:00,18.71,4/2/2020 16:00:00,96.97,4/2/2020 16:00:00,34.37,4/2/2020 16:00:00,6.9,4/2/2020 16:00:00,123.86,4/2/2020 16:00:00,28.76
4/3/2020 16:00:00,78.86,4/3/2020 16:00:00,7.48,4/3/2020 16:00:00,18.32,4/3/2020 16:00:00,93.88,4/3/2020 16:00:00,33.95,4/3/2020 16:00:00,6.73,4/3/2020 16:00:00,124.59,4/3/2020 16:00:00,27.46
4/6/2020 16:00:00,84.63,4/6/2020 16:00:00,8,4/6/2020 16:00:00,22.19,4/6/2020 16:00:00,99.58,4/6/2020 16:00:00,36.23,4/6/2020 16:00:00,7.23,4/6/2020 16:00:00,131.16,4/6/2020 16:00:00,29.44
4/7/2020 16:00:00,84.16,4/7/2020 16:00:00,8.39,4/7/2020 16:00:00,23.85,4/7/2020 16:00:00,101.24,4/7/2020 16:00:00,36.94,4/7/2020 16:00:00,7.03,4/7/2020 16:00:00,130.48,4/7/2020 16:00:00,30.08
4/8/2020 16:00:00,85.3,4/8/2020 16:00:00,8.64,4/8/2020 16:00:00,25.43,4/8/2020 16:00:00,101.07,4/8/2020 16:00:00,37.68,4/8/2020 16:00:00,7.3,4/8/2020 16:00:00,132.61,4/8/2020 16:00:00,29.89
4/9/2020 16:00:00,86.79,4/9/2020 16:00:00,9.35,4/9/2020 16:00:00,27.58,4/9/2020 16:00:00,104.5,4/9/2020 16:00:00,38,4/9/2020 16:00:00,7.14,4/9/2020 16:00:00,133.63,4/9/2020 16:00:00,30.73
4/13/2020 16:00:00,84.46,4/13/2020 16:00:00,8.73,4/13/2020 16:00:00,24.9,4/13/2020 16:00:00,103.5,4/13/2020 16:00:00,37.19,4/13/2020 16:00:00,7.02,4/13/2020 16:00:00,130.89,4/13/2020 16:00:00,30.19
4/14/2020 16:00:00,87.47,4/14/2020 16:00:00,8.97,4/14/2020 16:00:00,26.21,4/14/2020 16:00:00,106.03,4/14/2020 16:00:00,38.52,4/14/2020 16:00:00,6.93,4/14/2020 16:00:00,138.4,4/14/2020 16:00:00,31.13
4/15/2020 16:00:00,85.04,4/15/2020 16:00:00,8.65,4/15/2020 16:00:00,25.11,4/15/2020 16:00:00,103.37,4/15/2020 16:00:00,37.16,4/15/2020 16:00:00,6.5,4/15/2020 16:00:00,135.03,4/15/2020 16:00:00,30.09
4/16/2020 16:00:00,86.3,4/16/2020 16:00:00,8.36,4/16/2020 16:00:00,24.75,4/16/2020 16:00:00,102.02,4/16/2020 16:00:00,37.83,4/16/2020 16:00:00,6.24,4/16/2020 16:00:00,135.64,4/16/2020 16:00:00,30.16
4/17/2020 16:00:00,89.91,4/17/2020 16:00:00,8.89,4/17/2020 16:00:00,26.49,4/17/2020 16:00:00,106.63,4/17/2020 16:00:00,38.08,4/17/2020 16:00:00,6.84,4/17/2020 16:00:00,137.55,4/17/2020 16:00:00,31.23
4/20/2020 16:00:00,87.9,4/20/2020 16:00:00,8.64,4/20/2020 16:00:00,26.53,4/20/2020 16:00:00,102.26,4/20/2020 16:00:00,37.21,4/20/2020 16:00:00,6.51,4/20/2020 16:00:00,134.55,4/20/2020 16:00:00,30.98
4/21/2020 16:00:00,85.2,4/21/2020 16:00:00,8.52,4/21/2020 16:00:00,26.36,4/21/2020 16:00:00,100.54,4/21/2020 16:00:00,35.71,4/21/2020 16:00:00,6.48,4/21/2020 16:00:00,130.94,4/21/2020 16:00:00,29.87
4/22/2020 16:00:00,88.77,4/22/2020 16:00:00,8.56,4/22/2020 16:00:00,25.67,4/22/2020 16:00:00,100.99,4/22/2020 16:00:00,35.73,4/22/2020 16:00:00,6.43,4/22/2020 16:00:00,132.62,4/22/2020 16:00:00,29.47
4/23/2020 16:00:00,87.35,4/23/2020 16:00:00,8.74,4/23/2020 16:00:00,26.23,4/23/2020 16:00:00,101,4/23/2020 16:00:00,36.09,4/23/2020 16:00:00,6.52,4/23/2020 16:00:00,130.26,4/23/2020 16:00:00,29.5
